,steel cut oatmeal,brown sugar,maple syrup,blueberries,banana,strawberries,dragon fruit,spinach,kale,paneer,nonfat milk,onion,tomatoes,canola oil,broccoli,cream,tomato puree,garlic,green chili peppers,chickpea flour,ghee,fenugreek,bulgur wheat,butternut squash,feta cheese,onion,olive oil,boullion,thyme
"Fiber, total dietary',",1.8,,0,2.9,1.7,2,1.8,2.4,1.8,0,0,1.7,1.2,,2,0,1.6,2.7,1,16.7,,24.6,32.5,2.4,0,1.7,0,0,
"Calcium, Ca',",35,,133,7,5,16,13,94,133,407,121,17,10,,41,61,0,181,8,107,,176,100,47,493,17,1,0,
"Fatty acids, total saturated',",0.88,0,0,0,0.112,0,0.052,0,0,17.86,0,0.042,0.028,7.14,0,20.4,0,0.089,0.062,0,57.14,1.46,0,0,13.3,0.042,15.5,0,
"Cholesterol',",4,,0,0,0,0,0,0,0,89,2,0,0,0,0,103,0,0,0,0,143,0,0,0,89,0,0,0,0
"Energy',",97,375,350,57,97,35,68,29,53,321,33,38,20,857,34,343,40,143,25,400,929,1352,200,47,1107,38,900,250,0
"Total lipid (fat)',",2.65,0,0,0.71,0.28,0.39,0.21,0,0.88,25,0,0.08,0.31,100,0.34,35.6,0,0.38,0.12,5,100,6.41,0,0,21.49,0.08,100,0,0
"Carbohydrate, by difference',",16.81,100,88.33,12.14,22.7,7.84,16.2,3.53,9.73,3.57,5,8.46,4.04,0,5.41,3.8,7.94,28.2,5.14,70,0,58.35,0.06,11.76,3.88,8.46,0,50,0
"Total Sugars',",4.42,100,88.33,8.57,15.8,4.71,12,0,0,3.57,5,5.8,2.63,,1.35,2.92,4.76,1,2.58,3.33,,,,2.35,0,5.8,0,0,0
"Vitamin A, RAE',",0,,,,1,,5,471,,,,0,32,,,327,,0,18,,,3,,,125,0,0,,
"Fatty acids, total trans',",0,0,0,0,,0,,0,0,0,0,,,0,0,,0,,,0,,0,,0,,,,0,
"Vitamin C, total ascorbic acid',",0,,0,,12,,19.8,28.2,122.1,,,8.2,16.3,,89.2,0.6,3.8,10,90.9,,,3,0,21.2,0,8.2,0,0,
"Iron, Fe',",0.96,,2.4,0.21,0,0.39,0.12,2.71,1.59,0,0,0.24,0.22,,0.73,0,1.71,1.7,0.2,6.67,,33.53,6.75,0.85,0.65,0.24,0.56,0,
"Sodium, Na',",44,0,17,0,0,0,1,76,44,18,42,1,4,0,54,21,24,17,0,0,0,67,38,0,1139,1,2,20000,0
"Protein',",3.54,0,0,0.71,0.74,0.78,0.68,2.35,3.54,25,3.33,0.86,0.82,0,2.7,2.02,1.59,6.62,0.77,16.67,0,23,20,1.18,14.21,0.86,0,0,0
"Sugars, added',",,100,,,,,,0,,,,,,,,,,,,0,,,,,,,,,
"Vitamin A, IU',",,,0,,,,,,15487,,2500,,,,203,,317,,,,2857,60,0,10588,422,,,0,
"Potassium, K',",,,,57,326,153,206,553,447,71,154,171,226,,,97,286,401,175,1220,,770,0,,62,171,1,,
"Vitamin D (D2 + D3), International Units',",,,,0,,0,,,,0,48,,,,,,,,,,,0,,,16,,,,
"Alcohol, ethyl',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"Water',",,,,,75.6,,82.4,,,,,90.3,94.4,,,58.1,,63.1,93.7,,,8.84,,,55.22,90.3,0,,
"Caffeine',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"Theobromine',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"Magnesium, Mg',",,,,,28,,14,,35,,,9,10,,,6,,25,10,,,191,,,19,9,0,,
"Phosphorus, P',",,,,,22,,18,,53,,,33,23,,,57,,153,18,,,296,,,337,33,0,,
"Zinc, Zn',",,,,,0.16,,0.09,,,,,0.17,0.15,,,0.22,,1.16,0.14,,,2.5,,,2.88,0.17,0,,
"Copper, Cu',",,,,,0.101,,0.061,,0.265,,,0.041,0.051,,,0,,0.299,0.062,,,1.11,,,0.032,0.041,0,,
"Selenium, Se',",,,,,0,,0.2,,,,,0,0,,,3,,9.8,0,,,6.3,,,15,0,0,,
"Retinol',",,,,,0,,0,,,,,0,0,,,327,,0,0,,,0,,,125,0,0,,
"Carotene, beta',",,,,,8,,42,,9226,,,1,397,,,0,,5,212,,,,,,3,1,0,,
"Carotene, alpha',",,,,,7,,4,,,,,0,61,,,0,,0,21,,,,,,0,0,0,,
"Vitamin E (alpha-tocopherol)',",,,,,0.1,,0.18,,,,,0.02,0.58,,,0.92,,0.08,0.4,,,,,,0.18,0.02,20.9,,
"Vitamin D (D2 + D3)',",,,,,0,,0,0,,,,0,0,,,1.6,,0,0,0,,0,,,0.4,0,0,,
"Cryptoxanthin, beta',",,,,,0,,24,,,,,0,6,,,0,,0,7,,,,,,0,0,0,,
"Lycopene',",,,,,0,,227,,,,,0,2810,,,0,,0,0,,,,,,0,0,0,,
"Lutein + zeaxanthin',",,,,,22,,49,,39550,,,4,103,,,0,,16,348,,,,,,0,4,0,,
"Thiamin',",,,,,0.054,,0.05,,0,,,0.046,0.046,,,0.032,,0.2,0.038,,,0.322,,,0.154,0.046,0,,
"Riboflavin',",,,,,0,,0.026,,0.12,,,0.027,0.018,,,0.188,,0.11,0.091,,,0.366,,,0.844,0.027,0,,
"Niacin',",,,,,0.653,,0.356,,1.062,,,0.116,0.597,,,0.061,,0.7,0.65,,,1.64,,,0.991,0.116,0,,
"Vitamin B-6',",,,,,0.212,,0.101,,0.265,,,0.12,0.078,,,0.031,,1.24,0.239,,,0.6,,,0.424,0.12,0,,
"Folate, total',",,,,,15,,11,116,28,,,19,13,,,4,,3,20,,,57,,,32,19,0,,
"Vitamin B-12',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,0,,,1.69,0,0,,
"Choline, total',",,,,,9.8,,6.8,,,,,6.1,7,,,16.8,,23.2,5.9,,,,,,15.4,6.1,0.3,,
"Vitamin K (phylloquinone)',",,,,,0.1,,3.8,482.4,828.3,,,0.4,7.5,,,3.2,,1.7,8,,,,,,1.8,0.4,26,,
"Folic acid',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,0,,,0,0,0,,
"Folate, food',",,,,,15,,11,,,,,19,13,,,4,,3,20,,,57,,,32,19,0,,
"Folate, DFE',",,,,,15,,11,,,,,19,13,,,4,,3,20,,,57,,,32,19,0,,
"Vitamin E, added',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"Vitamin B-12, added',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"SFA 4:0',",,,,,0,,0,,,,,0,0,,,0.732,,0,0,,,,,,0.714,0,0.001,,
"SFA 6:0',",,,,,0,,0,,,,,0,0,,,0.609,,0,0,,,,,,0.528,0,0,,
"SFA 8:0',",,,,,0,,0,,,,,0,0,,,0.384,,0,0,,,,,,0.503,0,0.001,,
"SFA 10:0',",,,,,0.001,,0,,,,,0,0,,,0.905,,0.002,0,,,,,,1.822,0,0.001,,
"SFA 12:0',",,,,,0.002,,0.001,,,,,0,0,,,1.08,,0,0,,,,,,1.068,0,0.001,,
"SFA 14:0',",,,,,0.002,,0.001,,,,,0.004,0,,,3.4,,0,0,,,,,,2.545,0.004,0.013,,
"SFA 16:0',",,,,,0.102,,0.045,,,,,0.034,0.02,,,9.35,,0.087,0.054,,,,,,4.748,0.034,12.2,,
"SFA 18:0',",,,,,0.005,,0.004,,,,,0.004,0.008,,,3.19,,0,0.009,,,,,,1.371,0.004,2.62,,
"MUFA 18:1',",,,,,0.022,,0.016,,,,,0.013,0.03,,,7.97,,0.011,0.009,,,,,,3.975,0.013,67,,
"PUFA 18:2',",,,,,0.046,,0.038,,,,,0.013,0.08,,,0.749,,0.229,0.058,,,,,,0.326,0.013,8.82,,
"PUFA 18:3',",,,,,0.027,,0.016,,,,,0.004,0.003,,,0.128,,0.02,0.009,,,,,,0.265,0.004,0.638,,
"PUFA 20:4',",,,,,0,,0,,,,,0,0,,,0.058,,0,0,,,,,,0,0,0.013,,
"PUFA 22:6 n-3 (DHA)',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"MUFA 16:1',",,,,,0.01,,0.004,,,,,0,0.001,,,0.656,,0,0,,,,,,0.385,0,1.07,,
"PUFA 18:4',",,,,,0,,0,,,,,0,0,,,0,,0,0,,,,,,0,0,0,,
"MUFA 20:1',",,,,,0,,0,,,,,0,0,,,0.065,,0,0,,,,,,0,0,0.284,,
"PUFA 20:5 n-3 (EPA)',",,,,,0,,0,,,,,0,0,,,0.009,,0,0,,,,,,0,0,0,,
"MUFA 22:1',",,,,,0,,0,,,,,0,0,,,0.003,,0,0,,,,,,0,0,0.001,,
"PUFA 22:5 n-3 (DPA)',",,,,,0,,0,,,,,0,0,,,0.02,,0,0,,,,,,0,0,0,,
"Fatty acids, total monounsaturated',",,,,,0.032,,0.02,,,,,0.013,0.031,57.14,,7.34,,0.011,0.009,,,,,,4.623,0.013,68.4,,
"Fatty acids, total polyunsaturated',",,,,,0.073,,0.053,,,,,0.017,0.083,28.57,,1.57,,0.249,0.067,,,,,,0.591,0.017,9.47,,
"Manganese, Mn',",,,,,,,,,1,,,,,,,,,,,,,1.228,,,0.028,,,,
"Proximates',",,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
"Ash',",,,,,,,,,,,,,,,,,,,,,,3.4,,,5.2,,,,
"Carbohydrates',",,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
"Minerals',",,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
"Vitamins and Other Components',",,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
"Lipids',",,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
"Phytosterols',",,,,,,,,,,,,,,,,,,,,,,140,,,,,,,
"Amino acids',",,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
"Tryptophan',",,,,,,,,,,,,,,,,,,,,,,0.391,,,0.2,,,,
"Threonine',",,,,,,,,,,,,,,,,,,,,,,0.898,,,0.637,,,,
"Isoleucine',",,,,,,,,,,,,,,,,,,,,,,1.241,,,0.803,,,,
"Leucine',",,,,,,,,,,,,,,,,,,,,,,1.757,,,1.395,,,,
"Lysine',",,,,,,,,,,,,,,,,,,,,,,1.684,,,1.219,,,,
"Methionine',",,,,,,,,,,,,,,,,,,,,,,0.338,,,0.368,,,,
"Cystine',",,,,,,,,,,,,,,,,,,,,,,0.369,,,0.083,,,,
"Phenylalanine',",,,,,,,,,,,,,,,,,,,,,,1.089,,,0.675,,,,
"Tyrosine',",,,,,,,,,,,,,,,,,,,,,,0.764,,,0.668,,,,
"Valine',",,,,,,,,,,,,,,,,,,,,,,1.102,,,1.065,,,,
"Arginine',",,,,,,,,,,,,,,,,,,,,,,2.465,,,0.47,,,,
"Histidine',",,,,,,,,,,,,,,,,,,,,,,0.668,,,0.397,,,,
"Alanine',",,,,,,,,,,,,,,,,,,,,,,1.02,,,0.639,,,,
"Aspartic acid',",,,,,,,,,,,,,,,,,,,,,,2.708,,,0.779,,,,
"Glutamic acid',",,,,,,,,,,,,,,,,,,,,,,3.988,,,2.421,,,,
"Glycine',",,,,,,,,,,,,,,,,,,,,,,1.306,,,0.097,,,,
"Proline',",,,,,,,,,,,,,,,,,,,,,,1.198,,,1.378,,,,
"Serine',",,,,,,,,,,,,,,,,,,,,,,1.215,,,1.169,,,,
"Pantothenic acid',",,,,,,,,,,,,,,,,,,,,,,,,,0.967,,,,
Vitamin D3 (cholecalciferol),,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,